
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=77354, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55ea40a40cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790123718.314123, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1
frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3438.6kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.1kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.7kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.3kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.3kbits/s speed=1.01x    
frame=40932 fps= 60 q=-0.0 size=  590772KiB time=00:11:22.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=40962 fps= 60 q=-0.0 size=  591210KiB time=00:11:22.70 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=40992 fps= 60 q=-0.0 size=  591624KiB time=00:11:23.20 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=41022 fps= 60 q=-0.0 size=  592079KiB time=00:11:23.70 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=41052 fps= 60 q=-0.0 size=  592499KiB time=00:11:24.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=41082 fps= 60 q=-0.0 size=  592963KiB time=00:11:24.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=41112 fps= 60 q=-0.0 size=  593368KiB time=00:11:25.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=41142 fps= 60 q=-0.0 size=  593825KiB time=00:11:25.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=41172 fps= 60 q=-0.0 size=  594225KiB time=00:11:26.20 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=41202 fps= 60 q=-0.0 size=  594686KiB time=00:11:26.70 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=41232 fps= 60 q=-0.0 size=  595087KiB time=00:11:27.20 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=41262 fps= 60 q=-0.0 size=  595566KiB time=00:11:27.70 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=41292 fps= 60 q=-0.0 size=  595953KiB time=00:11:28.20 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=41322 fps= 60 q=-0.0 size=  596436KiB time=00:11:28.70 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=41352 fps= 60 q=-0.0 size=  596791KiB time=00:11:29.20 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=41382 fps= 60 q=-0.0 size=  597287KiB time=00:11:29.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=41412 fps= 60 q=-0.0 size=  597685KiB time=00:11:30.20 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=41442 fps= 60 q=-0.0 size=  598096KiB time=00:11:30.70 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=41472 fps= 60 q=-0.0 size=  598515KiB time=00:11:31.20 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=41502 fps= 60 q=-0.0 size=  598929KiB time=00:11:31.70 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=41532 fps= 60 q=-0.0 size=  599335KiB time=00:11:32.20 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=41562 fps= 60 q=-0.0 size=  599751KiB time=00:11:32.70 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=41592 fps= 60 q=-0.0 size=  600176KiB time=00:11:33.20 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=41622 fps= 60 q=-0.0 size=  600605KiB time=00:11:33.70 bitrate=7092.6kbits/s dup=1 drop=0 speed=   1x    
frame=41652 fps= 60 q=-0.0 size=  601054KiB time=00:11:34.20 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=41682 fps= 60 q=-0.0 size=  601477KiB time=00:11:34.70 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=41712 fps= 60 q=-0.0 size=  601925KiB time=00:11:35.20 bitrate=7092.9kbits/s dup=1 drop=0 speed=   1x    
frame=41742 fps= 60 q=-0.0 size=  602412KiB time=00:11:35.70 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=41772 fps= 60 q=-0.0 size=  602730KiB time=00:11:36.20 bitrate=7092.2kbits/s dup=1 drop=0 speed=   1x    
frame=41802 fps= 60 q=-0.0 size=  603349KiB time=00:11:36.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=41832 fps= 60 q=-0.0 size=  603704KiB time=00:11:37.20 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=41862 fps= 60 q=-0.0 size=  604143KiB time=00:11:37.70 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=41892 fps= 60 q=-0.0 size=  604585KiB time=00:11:38.20 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=41922 fps= 60 q=-0.0 size=  605027KiB time=00:11:38.70 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=41952 fps= 60 q=-0.0 size=  605474KiB time=00:11:39.20 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=41982 fps= 60 q=-0.0 size=  605919KiB time=00:11:39.70 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=42012 fps= 60 q=-0.0 size=  606352KiB time=00:11:40.20 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=42042 fps= 60 q=-0.0 size=  606785KiB time=00:11:40.70 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=42072 fps= 60 q=-0.0 size=  607214KiB time=00:11:41.20 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=42102 fps= 60 q=-0.0 size=  607636KiB time=00:11:41.70 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=42132 fps= 60 q=-0.0 size=  608070KiB time=00:11:42.20 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=42162 fps= 60 q=-0.0 size=  608515KiB time=00:11:42.70 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=42192 fps= 60 q=-0.0 size=  609015KiB time=00:11:43.20 bitrate=7094.8kbits/s dup=1 drop=0 speed=   1x    
frame=42222 fps= 60 q=-0.0 size=  609388KiB time=00:11:43.70 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=42252 fps= 60 q=-0.0 size=  609825KiB time=00:11:44.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=42282 fps= 60 q=-0.0 size=  610254KiB time=00:11:44.70 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=42312 fps= 60 q=-0.0 size=  610706KiB time=00:11:45.20 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=42342 fps= 60 q=-0.0 size=  611137KiB time=00:11:45.70 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=42372 fps= 60 q=-0.0 size=  611599KiB time=00:11:46.20 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=42402 fps= 60 q=-0.0 size=  612005KiB time=00:11:46.70 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=42432 fps= 60 q=-0.0 size=  612428KiB time=00:11:47.20 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=42462 fps= 60 q=-0.0 size=  612880KiB time=00:11:47.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=42492 fps= 60 q=-0.0 size=  613308KiB time=00:11:48.20 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=42522 fps= 60 q=-0.0 size=  613728KiB time=00:11:48.70 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=42552 fps= 60 q=-0.0 size=  614183KiB time=00:11:49.20 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=42582 fps= 60 q=-0.0 size=  614595KiB time=00:11:49.70 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=42612 fps= 60 q=-0.0 size=  615045KiB time=00:11:50.20 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=42642 fps= 60 q=-0.0 size=  615455KiB time=00:11:50.70 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=42672 fps= 60 q=-0.0 size=  615894KiB time=00:11:51.20 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=42702 fps= 60 q=-0.0 size=  616341KiB time=00:11:51.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=42732 fps= 60 q=-0.0 size=  616774KiB time=00:11:52.20 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=42762 fps= 60 q=-0.0 size=  617203KiB time=00:11:52.70 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=42792 fps= 60 q=-0.0 size=  617629KiB time=00:11:53.20 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=42822 fps= 60 q=-0.0 size=  618073KiB time=00:11:53.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=42852 fps= 60 q=-0.0 size=  618484KiB time=00:11:54.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=42882 fps= 60 q=-0.0 size=  618938KiB time=00:11:54.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=42912 fps= 60 q=-0.0 size=  619349KiB time=00:11:55.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=42942 fps= 60 q=-0.0 size=  619809KiB time=00:11:55.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=42972 fps= 60 q=-0.0 size=  620223KiB time=00:11:56.20 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=43002 fps= 60 q=-0.0 size=  620655KiB time=00:11:56.70 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=43032 fps= 60 q=-0.0 size=  621089KiB time=00:11:57.20 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=43062 fps= 60 q=-0.0 size=  621536KiB time=00:11:57.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=43092 fps= 60 q=-0.0 size=  621936KiB time=00:11:58.20 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=43122 fps= 60 q=-0.0 size=  622372KiB time=00:11:58.70 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=43152 fps= 60 q=-0.0 size=  622813KiB time=00:11:59.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=43182 fps= 60 q=-0.0 size=  623222KiB time=00:11:59.70 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=43212 fps= 60 q=-0.0 size=  623658KiB time=00:12:00.20 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=43242 fps= 60 q=-0.0 size=  623949KiB time=00:12:00.70 bitrate=7092.3kbits/s dup=1 drop=0 speed=   1x    
frame=43272 fps= 60 q=-0.0 size=  624543KiB time=00:12:01.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=43302 fps= 60 q=-0.0 size=  625000KiB time=00:12:01.70 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=43332 fps= 60 q=-0.0 size=  625422KiB time=00:12:02.20 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=43362 fps= 60 q=-0.0 size=  625818KiB time=00:12:02.70 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=43392 fps= 60 q=-0.0 size=  626220KiB time=00:12:03.20 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=43422 fps= 60 q=-0.0 size=  626635KiB time=00:12:03.70 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=43452 fps= 60 q=-0.0 size=  627041KiB time=00:12:04.20 bitrate=7093.0kbits/s dup=1 drop=0 speed=   1x    
frame=43482 fps= 60 q=-0.0 size=  627457KiB time=00:12:04.70 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=43512 fps= 60 q=-0.0 size=  627881KiB time=00:12:05.20 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=43542 fps= 60 q=-0.0 size=  628326KiB time=00:12:05.70 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=43572 fps= 60 q=-0.0 size=  628752KiB time=00:12:06.20 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=43602 fps= 60 q=-0.0 size=  629188KiB time=00:12:06.70 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=43632 fps= 60 q=-0.0 size=  629623KiB time=00:12:07.20 bitrate=7092.8kbits/s dup=1 drop=0 speed=   1x    
frame=43662 fps= 60 q=-0.0 size=  630133KiB time=00:12:07.70 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=43692 fps= 60 q=-0.0 size=  630444KiB time=00:12:08.20 bitrate=7092.3kbits/s dup=1 drop=0 speed=   1x    
frame=43722 fps= 60 q=-0.0 size=  631075KiB time=00:12:08.70 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=43752 fps= 60 q=-0.0 size=  631422KiB time=00:12:09.20 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=43782 fps= 60 q=-0.0 size=  631895KiB time=00:12:09.70 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=43812 fps= 60 q=-0.0 size=  632332KiB time=00:12:10.20 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=43842 fps= 60 q=-0.0 size=  632755KiB time=00:12:10.70 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=43872 fps= 60 q=-0.0 size=  633200KiB time=00:12:11.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=43902 fps= 60 q=-0.0 size=  633622KiB time=00:12:11.70 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=43932 fps= 60 q=-0.0 size=  634059KiB time=00:12:12.20 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=43962 fps= 60 q=-0.0 size=  634479KiB time=00:12:12.70 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=43992 fps= 60 q=-0.0 size=  634936KiB time=00:12:13.20 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=44022 fps= 60 q=-0.0 size=  635361KiB time=00:12:13.70 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=44052 fps= 60 q=-0.0 size=  635798KiB time=00:12:14.21 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=44082 fps= 60 q=-0.0 size=  636222KiB time=00:12:14.70 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=44112 fps= 60 q=-0.0 size=  636643KiB time=00:12:15.21 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=44142 fps= 60 q=-0.0 size=  637156KiB time=00:12:15.70 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=44172 fps= 60 q=-0.0 size=  637549KiB time=00:12:16.20 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44203 fps= 60 q=-0.0 size=  637986KiB time=00:12:16.71 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=44233 fps= 60 q=-0.0 size=  638429KiB time=00:12:17.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44263 fps= 60 q=-0.0 size=  638863KiB time=00:12:17.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44293 fps= 60 q=-0.0 size=  639291KiB time=00:12:18.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=44323 fps= 60 q=-0.0 size=  639731KiB time=00:12:18.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44353 fps= 60 q=-0.0 size=  640166KiB time=00:12:19.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44383 fps= 60 q=-0.0 size=  640603KiB time=00:12:19.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=44413 fps= 60 q=-0.0 size=  641035KiB time=00:12:20.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44443 fps= 60 q=-0.0 size=  641456KiB time=00:12:20.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=44473 fps= 60 q=-0.0 size=  641903KiB time=00:12:21.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=44503 fps= 60 q=-0.0 size=  642332KiB time=00:12:21.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44533 fps= 60 q=-0.0 size=  642751KiB time=00:12:22.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=44563 fps= 60 q=-0.0 size=  643206KiB time=00:12:22.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=44593 fps= 60 q=-0.0 size=  643639KiB time=00:12:23.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=44623 fps= 60 q=-0.0 size=  644059KiB time=00:12:23.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44653 fps= 60 q=-0.0 size=  644505KiB time=00:12:24.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=44683 fps= 60 q=-0.0 size=  644936KiB time=00:12:24.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=44713 fps= 60 q=-0.0 size=  645353KiB time=00:12:25.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=44743 fps= 60 q=-0.0 size=  645813KiB time=00:12:25.71 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=44773 fps= 60 q=-0.0 size=  646219KiB time=00:12:26.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=44803 fps= 60 q=-0.0 size=  646663KiB time=00:12:26.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44833 fps= 60 q=-0.0 size=  647094KiB time=00:12:27.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44863 fps= 60 q=-0.0 size=  647526KiB time=00:12:27.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44893 fps= 60 q=-0.0 size=  647958KiB time=00:12:28.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44923 fps= 60 q=-0.0 size=  648394KiB time=00:12:28.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=44953 fps= 60 q=-0.0 size=  648819KiB time=00:12:29.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=44983 fps= 60 q=-0.0 size=  649257KiB time=00:12:29.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=45013 fps= 60 q=-0.0 size=  649695KiB time=00:12:30.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=45043 fps= 60 q=-0.0 size=  650067KiB time=00:12:30.71 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=45073 fps= 60 q=-0.0 size=  650520KiB time=00:12:31.21 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=45103 fps= 60 q=-0.0 size=  650954KiB time=00:12:31.71 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=45133 fps= 60 q=-0.0 size=  651244KiB time=00:12:32.21 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45163 fps= 60 q=-0.0 size=  651677KiB time=00:12:32.71 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45193 fps= 60 q=-0.0 size=  652547KiB time=00:12:33.21 bitrate=7097.1kbits/s dup=1 drop=0 speed=   1x    
frame=45223 fps= 60 q=-0.0 size=  652760KiB time=00:12:33.71 bitrate=7094.7kbits/s dup=1 drop=0 speed=   1x    
frame=45253 fps= 60 q=-0.0 size=  653144KiB time=00:12:34.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=45283 fps= 60 q=-0.0 size=  653574KiB time=00:12:34.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=45313 fps= 60 q=-0.0 size=  654008KiB time=00:12:35.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=45343 fps= 60 q=-0.0 size=  654446KiB time=00:12:35.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=45373 fps= 60 q=-0.0 size=  654881KiB time=00:12:36.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=45403 fps= 60 q=-0.0 size=  655322KiB time=00:12:36.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=45433 fps= 60 q=-0.0 size=  655751KiB time=00:12:37.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=45463 fps= 60 q=-0.0 size=  656180KiB time=00:12:37.71 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=45493 fps= 60 q=-0.0 size=  656619KiB time=00:12:38.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=45523 fps= 60 q=-0.0 size=  657035KiB time=00:12:38.71 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=45553 fps= 60 q=-0.0 size=  657481KiB time=00:12:39.21 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=45583 fps= 60 q=-0.0 size=  657900KiB time=00:12:39.71 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=45613 fps= 60 q=-0.0 size=  658345KiB time=00:12:40.21 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=45643 fps= 60 q=-0.0 size=  658724KiB time=00:12:40.71 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=45673 fps= 60 q=-0.0 size=  659039KiB time=00:12:41.21 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45703 fps= 60 q=-0.0 size=  659472KiB time=00:12:41.71 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45733 fps= 60 q=-0.0 size=  659905KiB time=00:12:42.21 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45763 fps= 60 q=-0.0 size=  660338KiB time=00:12:42.71 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45793 fps= 60 q=-0.0 size=  660771KiB time=00:12:43.21 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45823 fps= 60 q=-0.0 size=  661204KiB time=00:12:43.71 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45853 fps= 60 q=-0.0 size=  661638KiB time=00:12:44.21 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45883 fps= 60 q=-0.0 size=  662070KiB time=00:12:44.71 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45913 fps= 60 q=-0.0 size=  662504KiB time=00:12:45.21 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45943 fps= 60 q=-0.0 size=  662940KiB time=00:12:45.71 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=45973 fps= 60 q=-0.0 size=  663375KiB time=00:12:46.21 bitrate=7092.5kbits/s dup=1 drop=0 speed=   1x    
frame=46003 fps= 60 q=-0.0 size=  663804KiB time=00:12:46.71 bitrate=7092.4kbits/s dup=1 drop=0 speed=   1x    
frame=46033 fps= 60 q=-0.0 size=  664264KiB time=00:12:47.21 bitrate=7092.7kbits/s dup=1 drop=0 speed=   1x    
frame=46063 fps= 60 q=-0.0 size=  664756KiB time=00:12:47.71 bitrate=7093.3kbits/s dup=1 drop=0 speed=   1x    
frame=46093 fps= 60 q=-0.0 size=  665209KiB time=00:12:48.21 bitrate=7093.6kbits/s dup=1 drop=0 speed=   1x    
frame=46123 fps= 60 q=-0.0 size=  665672KiB time=00:12:48.71 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=46153 fps= 60 q=-0.0 size=  666156KiB time=00:12:49.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46183 fps= 60 q=-0.0 size=  666583KiB time=00:12:49.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46213 fps= 60 q=-0.0 size=  667031KiB time=00:12:50.21 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=46243 fps= 60 q=-0.0 size=  667447KiB time=00:12:50.71 bitrate=7094.3kbits/s dup=1 drop=0 speed=   1x    
frame=46273 fps= 60 q=-0.0 size=  667886KiB time=00:12:51.21 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46303 fps= 60 q=-0.0 size=  668340KiB time=00:12:51.71 bitrate=7094.6kbits/s dup=1 drop=0 speed=   1x    
frame=46333 fps= 60 q=-0.0 size=  668763KiB time=00:12:52.21 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=46363 fps= 60 q=-0.0 size=  669189KiB time=00:12:52.71 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=46393 fps= 60 q=-0.0 size=  669624KiB time=00:12:53.21 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
