
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=233741, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x5601c20d1cc0] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790196221.016260, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.3kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5847.2kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6156.6kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1948KiB time=00:00:02.51 bitrate=6342.2kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.2kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.0kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.1kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.5kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.5kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6750.9kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.6kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5412KiB time=00:00:06.51 bitrate=6803.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.4kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6307KiB time=00:00:07.51 bitrate=6873.1kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6720KiB time=00:00:08.01 bitrate=6866.5kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7144KiB time=00:00:08.51 bitrate=6872.1kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.5kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.5kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.4kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.4kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6922.7kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.2kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.2kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10609KiB time=00:00:12.51 bitrate=6943.5kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11042KiB time=00:00:13.01 bitrate=6949.4kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11475KiB time=00:00:13.51 bitrate=6954.9kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6959.9kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.7kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.1kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13208KiB time=00:00:15.51 bitrate=6973.2kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13641KiB time=00:00:16.01 bitrate=6977.0kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14074KiB time=00:00:16.51 bitrate=6980.7kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.1kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.3kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.3kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15807KiB time=00:00:18.51 bitrate=6993.2kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16240KiB time=00:00:19.01 bitrate=6995.9kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16673KiB time=00:00:19.51 bitrate=6998.5kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17106KiB time=00:00:20.01 bitrate=7000.9kbits/s speed=   1x    
frame=15605 fps= 60 q=-0.0 size=  225207KiB time=00:04:20.08 bitrate=7093.5kbits/s speed=   1x    
frame=15635 fps= 60 q=-0.0 size=  225645KiB time=00:04:20.58 bitrate=7093.7kbits/s speed=   1x    
frame=15665 fps= 60 q=-0.0 size=  226074KiB time=00:04:21.08 bitrate=7093.5kbits/s speed=   1x    
frame=15695 fps= 60 q=-0.0 size=  226518KiB time=00:04:21.58 bitrate=7093.9kbits/s speed=   1x    
frame=15725 fps= 60 q=-0.0 size=  226969KiB time=00:04:22.08 bitrate=7094.4kbits/s speed=   1x    
frame=15755 fps= 60 q=-0.0 size=  227380KiB time=00:04:22.58 bitrate=7093.7kbits/s speed=   1x    
frame=15785 fps= 60 q=-0.0 size=  227796KiB time=00:04:23.08 bitrate=7093.2kbits/s speed=   1x    
frame=15815 fps= 60 q=-0.0 size=  228275KiB time=00:04:23.58 bitrate=7094.6kbits/s speed=   1x    
frame=15845 fps= 60 q=-0.0 size=  228664KiB time=00:04:24.08 bitrate=7093.3kbits/s speed=   1x    
frame=15875 fps= 60 q=-0.0 size=  229104KiB time=00:04:24.58 bitrate=7093.5kbits/s speed=   1x    
frame=15905 fps= 60 q=-0.0 size=  229555KiB time=00:04:25.08 bitrate=7094.0kbits/s speed=   1x    
frame=15935 fps= 60 q=-0.0 size=  229991KiB time=00:04:25.58 bitrate=7094.1kbits/s speed=   1x    
frame=15965 fps= 60 q=-0.0 size=  230415KiB time=00:04:26.08 bitrate=7093.9kbits/s speed=   1x    
frame=15995 fps= 60 q=-0.0 size=  230839KiB time=00:04:26.58 bitrate=7093.6kbits/s speed=   1x    
frame=16025 fps= 60 q=-0.0 size=  231276KiB time=00:04:27.08 bitrate=7093.7kbits/s speed=   1x    
frame=16055 fps= 60 q=-0.0 size=  231723KiB time=00:04:27.58 bitrate=7094.2kbits/s speed=   1x    
frame=16085 fps= 60 q=-0.0 size=  232134KiB time=00:04:28.08 bitrate=7093.5kbits/s speed=   1x    
frame=16115 fps= 60 q=-0.0 size=  232581KiB time=00:04:28.58 bitrate=7093.9kbits/s speed=   1x    
frame=16145 fps= 60 q=-0.0 size=  233004KiB time=00:04:29.08 bitrate=7093.6kbits/s speed=   1x    
frame=16175 fps= 60 q=-0.0 size=  233433KiB time=00:04:29.58 bitrate=7093.5kbits/s speed=   1x    
frame=16205 fps= 60 q=-0.0 size=  233879KiB time=00:04:30.08 bitrate=7093.9kbits/s speed=   1x    
frame=16235 fps= 60 q=-0.0 size=  234315KiB time=00:04:30.58 bitrate=7094.0kbits/s speed=   1x    
frame=16265 fps= 60 q=-0.0 size=  234740KiB time=00:04:31.08 bitrate=7093.7kbits/s speed=   1x    
frame=16295 fps= 60 q=-0.0 size=  235160KiB time=00:04:31.58 bitrate=7093.3kbits/s speed=   1x    
frame=16325 fps= 60 q=-0.0 size=  235612KiB time=00:04:32.08 bitrate=7093.9kbits/s speed=   1x    
frame=16355 fps= 60 q=-0.0 size=  236053KiB time=00:04:32.58 bitrate=7094.1kbits/s speed=   1x    
frame=16385 fps= 60 q=-0.0 size=  236469KiB time=00:04:33.08 bitrate=7093.6kbits/s speed=   1x    
frame=16415 fps= 60 q=-0.0 size=  236909KiB time=00:04:33.58 bitrate=7093.9kbits/s speed=   1x    
frame=16445 fps= 60 q=-0.0 size=  237352KiB time=00:04:34.08 bitrate=7094.2kbits/s speed=   1x    
frame=16475 fps= 60 q=-0.0 size=  237787KiB time=00:04:34.58 bitrate=7094.2kbits/s speed=   1x    
frame=16505 fps= 60 q=-0.0 size=  238207KiB time=00:04:35.08 bitrate=7093.8kbits/s speed=   1x    
frame=16535 fps= 60 q=-0.0 size=  238631KiB time=00:04:35.58 bitrate=7093.6kbits/s speed=   1x    
frame=16565 fps= 60 q=-0.0 size=  239059KiB time=00:04:36.08 bitrate=7093.4kbits/s speed=   1x    
frame=16595 fps= 60 q=-0.0 size=  239497KiB time=00:04:36.58 bitrate=7093.6kbits/s speed=   1x    
frame=16625 fps= 60 q=-0.0 size=  239936KiB time=00:04:37.08 bitrate=7093.7kbits/s speed=   1x    
frame=16655 fps= 60 q=-0.0 size=  240377KiB time=00:04:37.58 bitrate=7094.0kbits/s speed=   1x    
frame=16685 fps= 60 q=-0.0 size=  240814KiB time=00:04:38.08 bitrate=7094.1kbits/s speed=   1x    
frame=16715 fps= 60 q=-0.0 size=  241239KiB time=00:04:38.58 bitrate=7093.9kbits/s speed=   1x    
frame=16745 fps= 60 q=-0.0 size=  241676KiB time=00:04:39.08 bitrate=7094.0kbits/s speed=   1x    
frame=16775 fps= 60 q=-0.0 size=  242107KiB time=00:04:39.58 bitrate=7093.9kbits/s speed=   1x    
frame=16805 fps= 60 q=-0.0 size=  242551KiB time=00:04:40.08 bitrate=7094.2kbits/s speed=   1x    
frame=16835 fps= 60 q=-0.0 size=  242959KiB time=00:04:40.58 bitrate=7093.5kbits/s speed=   1x    
frame=16865 fps= 60 q=-0.0 size=  243396KiB time=00:04:41.08 bitrate=7093.6kbits/s speed=   1x    
frame=16895 fps= 60 q=-0.0 size=  243836KiB time=00:04:41.58 bitrate=7093.8kbits/s speed=   1x    
frame=16925 fps= 60 q=-0.0 size=  244278KiB time=00:04:42.08 bitrate=7094.1kbits/s speed=   1x    
frame=16955 fps= 60 q=-0.0 size=  244691KiB time=00:04:42.58 bitrate=7093.5kbits/s speed=   1x    
frame=16985 fps= 60 q=-0.0 size=  245139KiB time=00:04:43.08 bitrate=7093.9kbits/s speed=   1x    
frame=17015 fps= 60 q=-0.0 size=  245558KiB time=00:04:43.58 bitrate=7093.5kbits/s speed=   1x    
frame=17045 fps= 60 q=-0.0 size=  246001KiB time=00:04:44.08 bitrate=7093.8kbits/s speed=   1x    
frame=17075 fps= 60 q=-0.0 size=  246434KiB time=00:04:44.58 bitrate=7093.8kbits/s speed=   1x    
frame=17105 fps= 60 q=-0.0 size=  246865KiB time=00:04:45.08 bitrate=7093.8kbits/s speed=   1x    
frame=17135 fps= 60 q=-0.0 size=  247289KiB time=00:04:45.58 bitrate=7093.5kbits/s speed=   1x    
frame=17165 fps= 60 q=-0.0 size=  247714KiB time=00:04:46.08 bitrate=7093.3kbits/s speed=   1x    
frame=17195 fps= 60 q=-0.0 size=  248166KiB time=00:04:46.58 bitrate=7093.8kbits/s speed=   1x    
frame=17225 fps= 60 q=-0.0 size=  248597KiB time=00:04:47.08 bitrate=7093.8kbits/s speed=   1x    
frame=17255 fps= 60 q=-0.0 size=  249049KiB time=00:04:47.58 bitrate=7094.3kbits/s speed=   1x    
frame=17285 fps= 60 q=-0.0 size=  249454KiB time=00:04:48.08 bitrate=7093.5kbits/s speed=   1x    
frame=17315 fps= 60 q=-0.0 size=  249896KiB time=00:04:48.58 bitrate=7093.8kbits/s speed=   1x    
frame=17345 fps= 60 q=-0.0 size=  250321KiB time=00:04:49.08 bitrate=7093.6kbits/s speed=   1x    
frame=17375 fps= 60 q=-0.0 size=  250760KiB time=00:04:49.58 bitrate=7093.7kbits/s speed=   1x    
frame=17405 fps= 60 q=-0.0 size=  251201KiB time=00:04:50.08 bitrate=7094.0kbits/s speed=   1x    
frame=17435 fps= 60 q=-0.0 size=  251645KiB time=00:04:50.58 bitrate=7094.3kbits/s speed=   1x    
frame=17465 fps= 60 q=-0.0 size=  252051KiB time=00:04:51.08 bitrate=7093.5kbits/s speed=   1x    
frame=17495 fps= 60 q=-0.0 size=  252506KiB time=00:04:51.58 bitrate=7094.1kbits/s speed=   1x    
frame=17525 fps= 60 q=-0.0 size=  252736KiB time=00:04:52.08 bitrate=7088.4kbits/s speed=   1x    
frame=17555 fps= 60 q=-0.0 size=  253170KiB time=00:04:52.58 bitrate=7088.5kbits/s speed=   1x    
frame=17585 fps= 60 q=-0.0 size=  253603KiB time=00:04:53.08 bitrate=7088.5kbits/s speed=   1x    
frame=17615 fps= 60 q=-0.0 size=  254466KiB time=00:04:53.58 bitrate=7100.5kbits/s speed=   1x    
frame=17645 fps= 60 q=-0.0 size=  254628KiB time=00:04:54.08 bitrate=7092.9kbits/s speed=   1x    
frame=17675 fps= 60 q=-0.0 size=  255080KiB time=00:04:54.58 bitrate=7093.5kbits/s speed=   1x    
frame=17705 fps= 60 q=-0.0 size=  255530KiB time=00:04:55.08 bitrate=7093.9kbits/s speed=   1x    
frame=17735 fps= 60 q=-0.0 size=  255959KiB time=00:04:55.58 bitrate=7093.8kbits/s speed=   1x    
frame=17765 fps= 60 q=-0.0 size=  256397KiB time=00:04:56.08 bitrate=7094.0kbits/s speed=   1x    
frame=17795 fps= 60 q=-0.0 size=  256841KiB time=00:04:56.58 bitrate=7094.3kbits/s speed=   1x    
frame=17825 fps= 60 q=-0.0 size=  257263KiB time=00:04:57.08 bitrate=7094.0kbits/s speed=   1x    
frame=17855 fps= 60 q=-0.0 size=  257704KiB time=00:04:57.58 bitrate=7094.2kbits/s speed=   1x    
frame=17885 fps= 60 q=-0.0 size=  258127KiB time=00:04:58.08 bitrate=7093.9kbits/s speed=   1x    
frame=17915 fps= 60 q=-0.0 size=  258559KiB time=00:04:58.58 bitrate=7093.9kbits/s speed=   1x    
frame=17945 fps= 60 q=-0.0 size=  259003KiB time=00:04:59.08 bitrate=7094.2kbits/s speed=   1x    
frame=17975 fps= 60 q=-0.0 size=  259446KiB time=00:04:59.58 bitrate=7094.5kbits/s speed=   1x    
frame=18005 fps= 60 q=-0.0 size=  259876KiB time=00:05:00.08 bitrate=7094.4kbits/s speed=   1x    
frame=18035 fps= 60 q=-0.0 size=  260336KiB time=00:05:00.58 bitrate=7095.1kbits/s speed=   1x    
frame=18065 fps= 60 q=-0.0 size=  260538KiB time=00:05:01.08 bitrate=7088.8kbits/s speed=   1x    
frame=18095 fps= 60 q=-0.0 size=  260965KiB time=00:05:01.58 bitrate=7088.7kbits/s speed=   1x    
frame=18125 fps= 60 q=-0.0 size=  261398KiB time=00:05:02.08 bitrate=7088.7kbits/s speed=   1x    
frame=18155 fps= 60 q=-0.0 size=  261831KiB time=00:05:02.58 bitrate=7088.7kbits/s speed=   1x    
frame=18185 fps= 60 q=-0.0 size=  262264KiB time=00:05:03.08 bitrate=7088.7kbits/s speed=   1x    
frame=18215 fps= 60 q=-0.0 size=  262697KiB time=00:05:03.58 bitrate=7088.7kbits/s speed=   1x    
frame=18245 fps= 60 q=-0.0 size=  263130KiB time=00:05:04.08 bitrate=7088.7kbits/s speed=   1x    
frame=18275 fps= 60 q=-0.0 size=  263563KiB time=00:05:04.58 bitrate=7088.7kbits/s speed=   1x    
frame=18305 fps= 60 q=-0.0 size=  263997KiB time=00:05:05.08 bitrate=7088.8kbits/s speed=   1x    
frame=18335 fps= 60 q=-0.0 size=  264441KiB time=00:05:05.58 bitrate=7089.1kbits/s speed=   1x    
frame=18365 fps= 60 q=-0.0 size=  265092KiB time=00:05:06.08 bitrate=7094.9kbits/s speed=   1x    
frame=18395 fps= 60 q=-0.0 size=  265504KiB time=00:05:06.58 bitrate=7094.3kbits/s speed=   1x    
frame=18425 fps= 60 q=-0.0 size=  265935KiB time=00:05:07.08 bitrate=7094.3kbits/s speed=   1x    
frame=18455 fps= 60 q=-0.0 size=  266388KiB time=00:05:07.58 bitrate=7094.8kbits/s speed=   1x    
frame=18485 fps= 60 q=-0.0 size=  266821KiB time=00:05:08.08 bitrate=7094.8kbits/s speed=   1x    
frame=18515 fps= 60 q=-0.0 size=  267233KiB time=00:05:08.58 bitrate=7094.3kbits/s speed=   1x    
frame=18545 fps= 60 q=-0.0 size=  267663KiB time=00:05:09.08 bitrate=7094.2kbits/s speed=   1x    
frame=18575 fps= 60 q=-0.0 size=  268117KiB time=00:05:09.58 bitrate=7094.7kbits/s speed=   1x    
frame=18605 fps= 60 q=-0.0 size=  268536KiB time=00:05:10.08 bitrate=7094.4kbits/s speed=   1x    
frame=18635 fps= 60 q=-0.0 size=  268967KiB time=00:05:10.58 bitrate=7094.3kbits/s speed=   1x    
frame=18665 fps= 60 q=-0.0 size=  269394KiB time=00:05:11.08 bitrate=7094.2kbits/s speed=   1x    
frame=18695 fps= 60 q=-0.0 size=  269824KiB time=00:05:11.58 bitrate=7094.1kbits/s speed=   1x    
frame=18725 fps= 60 q=-0.0 size=  270272KiB time=00:05:12.08 bitrate=7094.5kbits/s speed=   1x    
frame=18755 fps= 60 q=-0.0 size=  270707KiB time=00:05:12.58 bitrate=7094.5kbits/s speed=   1x    
frame=18785 fps= 60 q=-0.0 size=  271142KiB time=00:05:13.08 bitrate=7094.6kbits/s speed=   1x    
frame=18815 fps= 60 q=-0.0 size=  271571KiB time=00:05:13.58 bitrate=7094.5kbits/s speed=   1x    
frame=18845 fps= 60 q=-0.0 size=  271996KiB time=00:05:14.08 bitrate=7094.3kbits/s speed=   1x    
frame=18875 fps= 60 q=-0.0 size=  272464KiB time=00:05:14.58 bitrate=7095.2kbits/s speed=   1x    
frame=18905 fps= 60 q=-0.0 size=  272870KiB time=00:05:15.08 bitrate=7094.5kbits/s speed=   1x    
frame=18935 fps= 60 q=-0.0 size=  273296KiB time=00:05:15.58 bitrate=7094.3kbits/s speed=   1x    
frame=18965 fps= 60 q=-0.0 size=  273732KiB time=00:05:16.08 bitrate=7094.4kbits/s speed=   1x    
frame=18995 fps= 60 q=-0.0 size=  274158KiB time=00:05:16.58 bitrate=7094.2kbits/s speed=   1x    
frame=19025 fps= 60 q=-0.0 size=  274596KiB time=00:05:17.08 bitrate=7094.3kbits/s speed=   1x    
frame=19055 fps= 60 q=-0.0 size=  275029KiB time=00:05:17.58 bitrate=7094.3kbits/s speed=   1x    
frame=19085 fps= 60 q=-0.0 size=  275475KiB time=00:05:18.08 bitrate=7094.7kbits/s speed=   1x    
frame=19115 fps= 60 q=-0.0 size=  275898KiB time=00:05:18.58 bitrate=7094.4kbits/s speed=   1x    
frame=19146 fps= 60 q=-0.0 size=  276318KiB time=00:05:19.10 bitrate=7093.7kbits/s speed=   1x    
frame=19176 fps= 60 q=-0.0 size=  276751KiB time=00:05:19.60 bitrate=7093.7kbits/s speed=   1x    
frame=19206 fps= 60 q=-0.0 size=  277153KiB time=00:05:20.10 bitrate=7092.9kbits/s speed=   1x    
frame=19236 fps= 60 q=-0.0 size=  277603KiB time=00:05:20.60 bitrate=7093.3kbits/s speed=   1x    
frame=19266 fps= 60 q=-0.0 size=  278043KiB time=00:05:21.10 bitrate=7093.5kbits/s speed=   1x    
frame=19296 fps= 60 q=-0.0 size=  278496KiB time=00:05:21.60 bitrate=7094.0kbits/s speed=   1x    
frame=19326 fps= 60 q=-0.0 size=  278907KiB time=00:05:22.10 bitrate=7093.5kbits/s speed=   1x    
frame=19356 fps= 60 q=-0.0 size=  279208KiB time=00:05:22.60 bitrate=7090.1kbits/s speed=   1x    
frame=19386 fps= 60 q=-0.0 size=  279799KiB time=00:05:23.10 bitrate=7094.1kbits/s speed=   1x    
frame=19416 fps= 60 q=-0.0 size=  280218KiB time=00:05:23.60 bitrate=7093.8kbits/s speed=   1x    
frame=19446 fps= 60 q=-0.0 size=  280647KiB time=00:05:24.10 bitrate=7093.7kbits/s speed=   1x    
frame=19476 fps= 60 q=-0.0 size=  281043KiB time=00:05:24.60 bitrate=7092.7kbits/s speed=   1x    
frame=19506 fps= 60 q=-0.0 size=  281453KiB time=00:05:25.10 bitrate=7092.2kbits/s speed=   1x    
frame=19536 fps= 60 q=-0.0 size=  281872KiB time=00:05:25.60 bitrate=7091.8kbits/s speed=   1x    
frame=19566 fps= 60 q=-0.0 size=  282278KiB time=00:05:26.10 bitrate=7091.1kbits/s speed=   1x    
frame=19596 fps= 60 q=-0.0 size=  282707KiB time=00:05:26.60 bitrate=7091.0kbits/s speed=   1x    
frame=19626 fps= 60 q=-0.0 size=  283136KiB time=00:05:27.10 bitrate=7090.9kbits/s speed=   1x    
frame=19656 fps= 60 q=-0.0 size=  283572KiB time=00:05:27.60 bitrate=7091.0kbits/s speed=   1x    
frame=19686 fps= 60 q=-0.0 size=  284014KiB time=00:05:28.10 bitrate=7091.3kbits/s speed=   1x    
frame=19716 fps= 60 q=-0.0 size=  284449KiB time=00:05:28.60 bitrate=7091.3kbits/s speed=   1x    
frame=19746 fps= 60 q=-0.0 size=  284913KiB time=00:05:29.10 bitrate=7092.1kbits/s speed=   1x    
frame=19776 fps= 60 q=-0.0 size=  285260KiB time=00:05:29.60 bitrate=7089.9kbits/s speed=   1x    
frame=19806 fps= 60 q=-0.0 size=  285738KiB time=00:05:30.10 bitrate=7091.1kbits/s speed=   1x    
frame=19836 fps= 60 q=-0.0 size=  286239KiB time=00:05:30.60 bitrate=7092.8kbits/s speed=   1x    
frame=19866 fps= 60 q=-0.0 size=  286704KiB time=00:05:31.10 bitrate=7093.6kbits/s speed=   1x    
frame=19896 fps= 60 q=-0.0 size=  287151KiB time=00:05:31.60 bitrate=7093.9kbits/s speed=   1x    
frame=19926 fps= 60 q=-0.0 size=  287590KiB time=00:05:32.10 bitrate=7094.1kbits/s speed=   1x    
frame=19956 fps= 60 q=-0.0 size=  288009KiB time=00:05:32.60 bitrate=7093.7kbits/s speed=   1x    
frame=19986 fps= 60 q=-0.0 size=  288456KiB time=00:05:33.10 bitrate=7094.0kbits/s speed=   1x    
frame=20016 fps= 60 q=-0.0 size=  288872KiB time=00:05:33.60 bitrate=7093.6kbits/s speed=   1x    
frame=20046 fps= 60 q=-0.0 size=  289294KiB time=00:05:34.10 bitrate=7093.4kbits/s speed=   1x    
frame=20076 fps= 60 q=-0.0 size=  289721KiB time=00:05:34.60 bitrate=7093.2kbits/s speed=   1x    
frame=20106 fps= 60 q=-0.0 size=  290164KiB time=00:05:35.10 bitrate=7093.5kbits/s speed=   1x    
frame=20136 fps= 60 q=-0.0 size=  290597KiB time=00:05:35.60 bitrate=7093.5kbits/s speed=   1x    
frame=20166 fps= 60 q=-0.0 size=  291043KiB time=00:05:36.10 bitrate=7093.8kbits/s speed=   1x    
frame=20196 fps= 60 q=-0.0 size=  291451KiB time=00:05:36.60 bitrate=7093.2kbits/s speed=   1x    
frame=20226 fps= 60 q=-0.0 size=  291921KiB time=00:05:37.10 bitrate=7094.1kbits/s speed=   1x    
frame=20256 fps= 60 q=-0.0 size=  292368KiB time=00:05:37.60 bitrate=7094.4kbits/s speed=   1x    
frame=20286 fps= 60 q=-0.0 size=  292786KiB time=00:05:38.10 bitrate=7094.1kbits/s speed=   1x    
frame=20316 fps= 60 q=-0.0 size=  293219KiB time=00:05:38.60 bitrate=7094.1kbits/s speed=   1x    
frame=20346 fps= 60 q=-0.0 size=  293645KiB time=00:05:39.10 bitrate=7093.9kbits/s speed=   1x    
frame=20376 fps= 60 q=-0.0 size=  294102KiB time=00:05:39.60 bitrate=7094.5kbits/s speed=   1x    
frame=20406 fps= 60 q=-0.0 size=  294514KiB time=00:05:40.10 bitrate=7094.0kbits/s speed=   1x    
frame=20436 fps= 60 q=-0.0 size=  294945KiB time=00:05:40.60 bitrate=7093.9kbits/s speed=   1x    
frame=20466 fps= 60 q=-0.0 size=  295364KiB time=00:05:41.10 bitrate=7093.6kbits/s speed=   1x    
frame=20496 fps= 60 q=-0.0 size=  295806KiB time=00:05:41.60 bitrate=7093.8kbits/s speed=   1x    
frame=20526 fps= 60 q=-0.0 size=  296239KiB time=00:05:42.10 bitrate=7093.8kbits/s speed=   1x    
frame=20556 fps= 60 q=-0.0 size=  296698KiB time=00:05:42.60 bitrate=7094.4kbits/s speed=   1x    
frame=20586 fps= 60 q=-0.0 size=  297098KiB time=00:05:43.10 bitrate=7093.6kbits/s speed=   1x    
frame=20616 fps= 60 q=-0.0 size=  297539KiB time=00:05:43.60 bitrate=7093.8kbits/s speed=   1x    
frame=20646 fps= 60 q=-0.0 size=  297979KiB time=00:05:44.10 bitrate=7094.0kbits/s speed=   1x    
frame=20676 fps= 60 q=-0.0 size=  298423KiB time=00:05:44.60 bitrate=7094.3kbits/s speed=   1x    
frame=20706 fps= 60 q=-0.0 size=  298839KiB time=00:05:45.10 bitrate=7093.9kbits/s speed=   1x    
frame=20736 fps= 60 q=-0.0 size=  299276KiB time=00:05:45.60 bitrate=7094.0kbits/s speed=   1x    
frame=20766 fps= 60 q=-0.0 size=  299701KiB time=00:05:46.10 bitrate=7093.8kbits/s speed=   1x    
frame=20796 fps= 60 q=-0.0 size=  300137KiB time=00:05:46.60 bitrate=7093.8kbits/s speed=   1x    
frame=20826 fps= 60 q=-0.0 size=  300573KiB time=00:05:47.10 bitrate=7093.9kbits/s speed=   1x    
frame=20856 fps= 60 q=-0.0 size=  301000KiB time=00:05:47.60 bitrate=7093.8kbits/s speed=   1x    
frame=20886 fps= 60 q=-0.0 size=  301449KiB time=00:05:48.10 bitrate=7094.1kbits/s speed=   1x    
frame=20916 fps= 60 q=-0.0 size=  301884KiB time=00:05:48.60 bitrate=7094.2kbits/s speed=   1x    
frame=20946 fps= 60 q=-0.0 size=  302284KiB time=00:05:49.10 bitrate=7093.4kbits/s speed=   1x    
frame=20976 fps= 60 q=-0.0 size=  302721KiB time=00:05:49.60 bitrate=7093.5kbits/s speed=   1x    
