
========================================================================
Starting PrivyHub Linux native-video backend v0.7
Profile: native_game_720p60_reference 1280x720@60, 7000/7000 kbps H.264 VAAPI, GOP=15, BF=0
Capture backend: exact X11 window via x11grab
Capture: managed RetroArch window (pid=194638, window_id=60817410, discovered=879x720)
Window title: RetroArch Beetle PSX HW 0.9.44.1 82d8e05
Video FEC: XOR 8+1; FFmpeg RTP -> loopback relay -> onn; encoder=7000 kbps
========================================================================
encoder argv: /usr/bin/ffmpeg -hide_banner -loglevel info -nostdin -vaapi_device /dev/dri/renderD128 -f x11grab -framerate 60 -window_id 60817410 -i :0 -vf scale=1280:720:force_original_aspect_ratio=decrease:flags=fast_bilinear,pad=1280:720:(ow-iw)/2:(oh-ih)/2:black,format=nv12,hwupload -an -c:v h264_vaapi -profile:v high -b:v 7000k -maxrate 7000k -bufsize 7000k -max_frame_size 90000 -g 15 -bf 0 -payload_type 96 -f rtp rtp://127.0.0.1:48110?pkt_size=1200
[x11grab @ 0x55605bfd7d00] Stream #0: not enough frames to estimate rate; consider increasing probesize
Input #0, x11grab, from ':0':
  Duration: N/A, start: 1790192669.825650, bitrate: 1215129 kb/s
  Stream #0:0: Video: rawvideo (BGR[0] / 0x524742), bgr0, 879x720, 1215129 kb/s, 60 fps, 1000k tbr, 1000k tbn
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_vaapi))
Output #0, rtp, to 'rtp://127.0.0.1:48110?pkt_size=1200':
  Metadata:
    encoder         : Lavf61.7.103
  Stream #0:0: Video: h264 (High), vaapi(tv, progressive), 1280x720, q=2-31, 7000 kb/s, 60 fps, 90k tbn
      Metadata:
        encoder         : Lavc61.19.101 h264_vaapi
SDP:
v=0
o=- 0 0 IN IP4 127.0.0.1
s=No Name
c=IN IP4 127.0.0.1
t=0 0
a=tool:libavformat 61.7.103
m=video 48110 RTP/AVP 96
b=AS:7000
a=rtpmap:96 H264/90000
a=fmtp:96 packetization-mode=1

frame=   31 fps=0.0 q=-0.0 size=     217KiB time=00:00:00.51 bitrate=3439.1kbits/s speed=1.03x    
frame=   61 fps= 61 q=-0.0 size=     650KiB time=00:00:01.01 bitrate=5235.7kbits/s speed=1.02x    
frame=   91 fps= 61 q=-0.0 size=    1083KiB time=00:00:01.51 bitrate=5848.0kbits/s speed=1.01x    
frame=  121 fps= 60 q=-0.0 size=    1516KiB time=00:00:02.01 bitrate=6157.0kbits/s speed=1.01x    
frame=  151 fps= 60 q=-0.0 size=    1949KiB time=00:00:02.51 bitrate=6342.6kbits/s speed=1.01x    
frame=  181 fps= 60 q=-0.0 size=    2381KiB time=00:00:03.01 bitrate=6466.6kbits/s speed=1.01x    
frame=  211 fps= 60 q=-0.0 size=    2814KiB time=00:00:03.51 bitrate=6555.3kbits/s speed=   1x    
frame=  241 fps= 60 q=-0.0 size=    3247KiB time=00:00:04.01 bitrate=6622.3kbits/s speed=   1x    
frame=  271 fps= 60 q=-0.0 size=    3680KiB time=00:00:04.51 bitrate=6674.7kbits/s speed=   1x    
frame=  301 fps= 60 q=-0.0 size=    4113KiB time=00:00:05.01 bitrate=6716.6kbits/s speed=   1x    
frame=  331 fps= 60 q=-0.0 size=    4546KiB time=00:00:05.51 bitrate=6751.0kbits/s speed=   1x    
frame=  361 fps= 60 q=-0.0 size=    4979KiB time=00:00:06.01 bitrate=6779.7kbits/s speed=   1x    
frame=  391 fps= 60 q=-0.0 size=    5431KiB time=00:00:06.51 bitrate=6827.6kbits/s speed=   1x    
frame=  421 fps= 60 q=-0.0 size=    5845KiB time=00:00:07.01 bitrate=6824.6kbits/s speed=   1x    
frame=  451 fps= 60 q=-0.0 size=    6279KiB time=00:00:07.51 bitrate=6842.7kbits/s speed=   1x    
frame=  481 fps= 60 q=-0.0 size=    6712KiB time=00:00:08.01 bitrate=6858.4kbits/s speed=   1x    
frame=  511 fps= 60 q=-0.0 size=    7145KiB time=00:00:08.51 bitrate=6872.4kbits/s speed=   1x    
frame=  541 fps= 60 q=-0.0 size=    7578KiB time=00:00:09.01 bitrate=6884.6kbits/s speed=   1x    
frame=  571 fps= 60 q=-0.0 size=    8011KiB time=00:00:09.51 bitrate=6895.6kbits/s speed=   1x    
frame=  601 fps= 60 q=-0.0 size=    8444KiB time=00:00:10.01 bitrate=6905.7kbits/s speed=   1x    
frame=  631 fps= 60 q=-0.0 size=    8877KiB time=00:00:10.51 bitrate=6914.8kbits/s speed=   1x    
frame=  661 fps= 60 q=-0.0 size=    9310KiB time=00:00:11.01 bitrate=6923.0kbits/s speed=   1x    
frame=  691 fps= 60 q=-0.0 size=    9743KiB time=00:00:11.51 bitrate=6930.6kbits/s speed=   1x    
frame=  721 fps= 60 q=-0.0 size=   10176KiB time=00:00:12.01 bitrate=6937.5kbits/s speed=   1x    
frame=  751 fps= 60 q=-0.0 size=   10610KiB time=00:00:12.51 bitrate=6943.9kbits/s speed=   1x    
frame=  781 fps= 60 q=-0.0 size=   11043KiB time=00:00:13.01 bitrate=6949.7kbits/s speed=   1x    
frame=  811 fps= 60 q=-0.0 size=   11476KiB time=00:00:13.51 bitrate=6955.2kbits/s speed=   1x    
frame=  841 fps= 60 q=-0.0 size=   11909KiB time=00:00:14.01 bitrate=6960.2kbits/s speed=   1x    
frame=  871 fps= 60 q=-0.0 size=   12342KiB time=00:00:14.51 bitrate=6964.9kbits/s speed=   1x    
frame=  901 fps= 60 q=-0.0 size=   12775KiB time=00:00:15.01 bitrate=6969.3kbits/s speed=   1x    
frame=  931 fps= 60 q=-0.0 size=   13209KiB time=00:00:15.51 bitrate=6973.5kbits/s speed=   1x    
frame=  961 fps= 60 q=-0.0 size=   13642KiB time=00:00:16.01 bitrate=6977.3kbits/s speed=   1x    
frame=  991 fps= 60 q=-0.0 size=   14075KiB time=00:00:16.51 bitrate=6980.9kbits/s speed=   1x    
frame= 1021 fps= 60 q=-0.0 size=   14508KiB time=00:00:17.01 bitrate=6984.3kbits/s speed=   1x    
frame= 1051 fps= 60 q=-0.0 size=   14941KiB time=00:00:17.51 bitrate=6987.5kbits/s speed=   1x    
frame= 1081 fps= 60 q=-0.0 size=   15374KiB time=00:00:18.01 bitrate=6990.6kbits/s speed=   1x    
frame= 1111 fps= 60 q=-0.0 size=   15808KiB time=00:00:18.51 bitrate=6993.4kbits/s speed=   1x    
frame= 1141 fps= 60 q=-0.0 size=   16241KiB time=00:00:19.01 bitrate=6996.1kbits/s speed=   1x    
frame= 1171 fps= 60 q=-0.0 size=   16674KiB time=00:00:19.51 bitrate=6998.7kbits/s speed=   1x    
frame= 1201 fps= 60 q=-0.0 size=   17107KiB time=00:00:20.01 bitrate=7001.1kbits/s speed=   1x    
frame=21006 fps= 60 q=-0.0 size=  303169KiB time=00:05:50.10 bitrate=7093.9kbits/s speed=   1x    
frame=21036 fps= 60 q=-0.0 size=  303627KiB time=00:05:50.60 bitrate=7094.4kbits/s speed=   1x    
frame=21066 fps= 60 q=-0.0 size=  304052KiB time=00:05:51.10 bitrate=7094.3kbits/s speed=   1x    
frame=21096 fps= 60 q=-0.0 size=  304468KiB time=00:05:51.60 bitrate=7093.9kbits/s speed=   1x    
frame=21126 fps= 60 q=-0.0 size=  304856KiB time=00:05:52.10 bitrate=7092.8kbits/s speed=   1x    
frame=21156 fps= 60 q=-0.0 size=  305307KiB time=00:05:52.60 bitrate=7093.2kbits/s speed=   1x    
frame=21186 fps= 60 q=-0.0 size=  305753KiB time=00:05:53.10 bitrate=7093.5kbits/s speed=   1x    
frame=21216 fps= 60 q=-0.0 size=  306200KiB time=00:05:53.60 bitrate=7093.9kbits/s speed=   1x    
frame=21246 fps= 60 q=-0.0 size=  306630KiB time=00:05:54.10 bitrate=7093.8kbits/s speed=   1x    
frame=21276 fps= 60 q=-0.0 size=  306881KiB time=00:05:54.60 bitrate=7089.6kbits/s speed=   1x    
frame=21306 fps= 60 q=-0.0 size=  307417KiB time=00:05:55.10 bitrate=7092.0kbits/s speed=   1x    
frame=21336 fps= 60 q=-0.0 size=  307946KiB time=00:05:55.60 bitrate=7094.2kbits/s speed=   1x    
frame=21366 fps= 60 q=-0.0 size=  308349KiB time=00:05:56.10 bitrate=7093.5kbits/s speed=   1x    
frame=21396 fps= 60 q=-0.0 size=  308766KiB time=00:05:56.60 bitrate=7093.1kbits/s speed=   1x    
frame=21426 fps= 60 q=-0.0 size=  309184KiB time=00:05:57.10 bitrate=7092.8kbits/s speed=   1x    
frame=21456 fps= 60 q=-0.0 size=  309603KiB time=00:05:57.60 bitrate=7092.5kbits/s speed=   1x    
frame=21486 fps= 60 q=-0.0 size=  310003KiB time=00:05:58.10 bitrate=7091.7kbits/s speed=   1x    
frame=21516 fps= 60 q=-0.0 size=  310428KiB time=00:05:58.60 bitrate=7091.5kbits/s speed=   1x    
frame=21546 fps= 60 q=-0.0 size=  310855KiB time=00:05:59.10 bitrate=7091.4kbits/s speed=   1x    
frame=21576 fps= 60 q=-0.0 size=  311276KiB time=00:05:59.60 bitrate=7091.1kbits/s speed=   1x    
frame=21606 fps= 60 q=-0.0 size=  311713KiB time=00:06:00.10 bitrate=7091.2kbits/s speed=   1x    
frame=21636 fps= 60 q=-0.0 size=  312137KiB time=00:06:00.60 bitrate=7091.0kbits/s speed=   1x    
frame=21666 fps= 60 q=-0.0 size=  312568KiB time=00:06:01.10 bitrate=7091.0kbits/s speed=   1x    
frame=21696 fps= 60 q=-0.0 size=  313074KiB time=00:06:01.60 bitrate=7092.6kbits/s speed=   1x    
frame=21726 fps= 60 q=-0.0 size=  313376KiB time=00:06:02.10 bitrate=7089.7kbits/s speed=   1x    
frame=21756 fps= 60 q=-0.0 size=  314081KiB time=00:06:02.60 bitrate=7095.8kbits/s speed=   1x    
frame=21786 fps= 60 q=-0.0 size=  314401KiB time=00:06:03.10 bitrate=7093.3kbits/s speed=   1x    
frame=21816 fps= 60 q=-0.0 size=  314842KiB time=00:06:03.60 bitrate=7093.5kbits/s speed=   1x    
frame=21846 fps= 60 q=-0.0 size=  315276KiB time=00:06:04.10 bitrate=7093.5kbits/s speed=   1x    
frame=21876 fps= 60 q=-0.0 size=  315714KiB time=00:06:04.60 bitrate=7093.6kbits/s speed=   1x    
frame=21906 fps= 60 q=-0.0 size=  316143KiB time=00:06:05.10 bitrate=7093.5kbits/s speed=   1x    
frame=21936 fps= 60 q=-0.0 size=  316562KiB time=00:06:05.60 bitrate=7093.2kbits/s speed=   1x    
frame=21966 fps= 60 q=-0.0 size=  317021KiB time=00:06:06.10 bitrate=7093.8kbits/s speed=   1x    
frame=21996 fps= 60 q=-0.0 size=  317469KiB time=00:06:06.60 bitrate=7094.1kbits/s speed=   1x    
frame=22026 fps= 60 q=-0.0 size=  317886KiB time=00:06:07.10 bitrate=7093.8kbits/s speed=   1x    
frame=22056 fps= 60 q=-0.0 size=  318334KiB time=00:06:07.60 bitrate=7094.1kbits/s speed=   1x    
frame=22086 fps= 60 q=-0.0 size=  318751KiB time=00:06:08.10 bitrate=7093.7kbits/s speed=   1x    
frame=22116 fps= 60 q=-0.0 size=  319162KiB time=00:06:08.60 bitrate=7093.3kbits/s speed=   1x    
frame=22146 fps= 60 q=-0.0 size=  319618KiB time=00:06:09.10 bitrate=7093.8kbits/s speed=   1x    
frame=22176 fps= 60 q=-0.0 size=  320038KiB time=00:06:09.60 bitrate=7093.5kbits/s speed=   1x    
frame=22206 fps= 60 q=-0.0 size=  320492KiB time=00:06:10.10 bitrate=7094.0kbits/s speed=   1x    
frame=22236 fps= 60 q=-0.0 size=  320945KiB time=00:06:10.60 bitrate=7094.4kbits/s speed=   1x    
frame=22266 fps= 60 q=-0.0 size=  321350KiB time=00:06:11.10 bitrate=7093.8kbits/s speed=   1x    
frame=22296 fps= 60 q=-0.0 size=  321806KiB time=00:06:11.60 bitrate=7094.3kbits/s speed=   1x    
frame=22326 fps= 60 q=-0.0 size=  322252KiB time=00:06:12.10 bitrate=7094.6kbits/s speed=   1x    
frame=22356 fps= 60 q=-0.0 size=  322675KiB time=00:06:12.60 bitrate=7094.4kbits/s speed=   1x    
frame=22386 fps= 60 q=-0.0 size=  323103KiB time=00:06:13.10 bitrate=7094.2kbits/s speed=   1x    
frame=22416 fps= 60 q=-0.0 size=  323524KiB time=00:06:13.60 bitrate=7094.0kbits/s speed=   1x    
frame=22446 fps= 60 q=-0.0 size=  323961KiB time=00:06:14.10 bitrate=7094.1kbits/s speed=   1x    
frame=22476 fps= 60 q=-0.0 size=  324369KiB time=00:06:14.60 bitrate=7093.5kbits/s speed=   1x    
frame=22506 fps= 60 q=-0.0 size=  324818KiB time=00:06:15.10 bitrate=7093.9kbits/s speed=   1x    
frame=22536 fps= 60 q=-0.0 size=  325270KiB time=00:06:15.60 bitrate=7094.3kbits/s speed=   1x    
frame=22566 fps= 60 q=-0.0 size=  325686KiB time=00:06:16.10 bitrate=7093.9kbits/s speed=   1x    
frame=22596 fps= 60 q=-0.0 size=  326122KiB time=00:06:16.60 bitrate=7094.0kbits/s speed=   1x    
frame=22626 fps= 60 q=-0.0 size=  326560KiB time=00:06:17.10 bitrate=7094.1kbits/s speed=   1x    
frame=22656 fps= 60 q=-0.0 size=  326970KiB time=00:06:17.60 bitrate=7093.6kbits/s speed=   1x    
frame=22686 fps= 60 q=-0.0 size=  327429KiB time=00:06:18.10 bitrate=7094.2kbits/s speed=   1x    
frame=22716 fps= 60 q=-0.0 size=  327858KiB time=00:06:18.60 bitrate=7094.1kbits/s speed=   1x    
frame=22746 fps= 60 q=-0.0 size=  328278KiB time=00:06:19.10 bitrate=7093.8kbits/s speed=   1x    
frame=22776 fps= 60 q=-0.0 size=  328723KiB time=00:06:19.60 bitrate=7094.0kbits/s speed=   1x    
frame=22806 fps= 60 q=-0.0 size=  329147KiB time=00:06:20.10 bitrate=7093.8kbits/s speed=   1x    
frame=22836 fps= 60 q=-0.0 size=  329588KiB time=00:06:20.60 bitrate=7094.0kbits/s speed=   1x    
frame=22866 fps= 60 q=-0.0 size=  330020KiB time=00:06:21.10 bitrate=7094.0kbits/s speed=   1x    
frame=22896 fps= 60 q=-0.0 size=  330449KiB time=00:06:21.60 bitrate=7093.9kbits/s speed=   1x    
frame=22926 fps= 60 q=-0.0 size=  330885KiB time=00:06:22.10 bitrate=7094.0kbits/s speed=   1x    
frame=22956 fps= 60 q=-0.0 size=  331330KiB time=00:06:22.60 bitrate=7094.2kbits/s speed=   1x    
frame=22986 fps= 60 q=-0.0 size=  331761KiB time=00:06:23.10 bitrate=7094.2kbits/s speed=   1x    
frame=23016 fps= 60 q=-0.0 size=  332179KiB time=00:06:23.60 bitrate=7093.9kbits/s speed=   1x    
frame=23046 fps= 60 q=-0.0 size=  332618KiB time=00:06:24.10 bitrate=7094.0kbits/s speed=   1x    
frame=23076 fps= 60 q=-0.0 size=  333044KiB time=00:06:24.60 bitrate=7093.8kbits/s speed=   1x    
frame=23106 fps= 60 q=-0.0 size=  333487KiB time=00:06:25.10 bitrate=7094.1kbits/s speed=   1x    
frame=23136 fps= 60 q=-0.0 size=  333921KiB time=00:06:25.60 bitrate=7094.1kbits/s speed=   1x    
frame=23166 fps= 60 q=-0.0 size=  334348KiB time=00:06:26.10 bitrate=7094.0kbits/s speed=   1x    
frame=23196 fps= 60 q=-0.0 size=  334778KiB time=00:06:26.60 bitrate=7093.9kbits/s speed=   1x    
frame=23226 fps= 60 q=-0.0 size=  335223KiB time=00:06:27.10 bitrate=7094.2kbits/s speed=   1x    
frame=23256 fps= 60 q=-0.0 size=  335658KiB time=00:06:27.60 bitrate=7094.2kbits/s speed=   1x    
frame=23286 fps= 60 q=-0.0 size=  336090KiB time=00:06:28.10 bitrate=7094.2kbits/s speed=   1x    
frame=23316 fps= 60 q=-0.0 size=  336513KiB time=00:06:28.60 bitrate=7094.0kbits/s speed=   1x    
frame=23346 fps= 60 q=-0.0 size=  336956KiB time=00:06:29.10 bitrate=7094.2kbits/s speed=   1x    
frame=23376 fps= 60 q=-0.0 size=  337369KiB time=00:06:29.60 bitrate=7093.8kbits/s speed=   1x    
frame=23406 fps= 60 q=-0.0 size=  337809KiB time=00:06:30.10 bitrate=7093.9kbits/s speed=   1x    
frame=23436 fps= 60 q=-0.0 size=  338249KiB time=00:06:30.60 bitrate=7094.0kbits/s speed=   1x    
frame=23466 fps= 60 q=-0.0 size=  338681KiB time=00:06:31.10 bitrate=7094.0kbits/s speed=   1x    
frame=23496 fps= 60 q=-0.0 size=  339111KiB time=00:06:31.60 bitrate=7094.0kbits/s speed=   1x    
frame=23526 fps= 60 q=-0.0 size=  339514KiB time=00:06:32.10 bitrate=7093.3kbits/s speed=   1x    
frame=23556 fps= 60 q=-0.0 size=  339943KiB time=00:06:32.60 bitrate=7093.2kbits/s speed=   1x    
frame=23586 fps= 60 q=-0.0 size=  340400KiB time=00:06:33.10 bitrate=7093.8kbits/s speed=   1x    
frame=23616 fps= 60 q=-0.0 size=  340657KiB time=00:06:33.60 bitrate=7090.1kbits/s speed=   1x    
frame=23646 fps= 60 q=-0.0 size=  341091KiB time=00:06:34.10 bitrate=7090.1kbits/s speed=   1x    
frame=23676 fps= 60 q=-0.0 size=  341524KiB time=00:06:34.60 bitrate=7090.1kbits/s speed=   1x    
frame=23706 fps= 60 q=-0.0 size=  342003KiB time=00:06:35.10 bitrate=7091.1kbits/s speed=   1x    
frame=23736 fps= 60 q=-0.0 size=  342665KiB time=00:06:35.60 bitrate=7095.8kbits/s speed=   1x    
frame=23766 fps= 60 q=-0.0 size=  342979KiB time=00:06:36.10 bitrate=7093.4kbits/s speed=   1x    
frame=23796 fps= 60 q=-0.0 size=  343422KiB time=00:06:36.60 bitrate=7093.6kbits/s speed=   1x    
frame=23826 fps= 60 q=-0.0 size=  343869KiB time=00:06:37.10 bitrate=7093.9kbits/s speed=   1x    
frame=23856 fps= 60 q=-0.0 size=  344286KiB time=00:06:37.60 bitrate=7093.5kbits/s speed=   1x    
frame=23886 fps= 60 q=-0.0 size=  344725KiB time=00:06:38.10 bitrate=7093.7kbits/s speed=   1x    
frame=23916 fps= 60 q=-0.0 size=  345169KiB time=00:06:38.60 bitrate=7093.9kbits/s speed=   1x    
frame=23946 fps= 60 q=-0.0 size=  345594KiB time=00:06:39.10 bitrate=7093.7kbits/s speed=   1x    
frame=23976 fps= 60 q=-0.0 size=  346027KiB time=00:06:39.60 bitrate=7093.7kbits/s speed=   1x    
frame=24006 fps= 60 q=-0.0 size=  346455KiB time=00:06:40.10 bitrate=7093.6kbits/s speed=   1x    
frame=24036 fps= 60 q=-0.0 size=  346900KiB time=00:06:40.60 bitrate=7093.9kbits/s speed=   1x    
frame=24066 fps= 60 q=-0.0 size=  347321KiB time=00:06:41.10 bitrate=7093.6kbits/s speed=   1x    
frame=24096 fps= 60 q=-0.0 size=  347775KiB time=00:06:41.60 bitrate=7094.1kbits/s speed=   1x    
frame=24126 fps= 60 q=-0.0 size=  348206KiB time=00:06:42.10 bitrate=7094.0kbits/s speed=   1x    
frame=24156 fps= 60 q=-0.0 size=  348592KiB time=00:06:42.60 bitrate=7093.1kbits/s speed=   1x    
frame=24186 fps= 60 q=-0.0 size=  348886KiB time=00:06:43.10 bitrate=7090.2kbits/s speed=   1x    
frame=24216 fps= 60 q=-0.0 size=  349319KiB time=00:06:43.60 bitrate=7090.2kbits/s speed=   1x    
frame=24246 fps= 60 q=-0.0 size=  349752KiB time=00:06:44.10 bitrate=7090.2kbits/s speed=   1x    
frame=24276 fps= 60 q=-0.0 size=  350185KiB time=00:06:44.60 bitrate=7090.3kbits/s speed=   1x    
frame=24306 fps= 60 q=-0.0 size=  350618KiB time=00:06:45.10 bitrate=7090.3kbits/s speed=   1x    
frame=24336 fps= 60 q=-0.0 size=  351051KiB time=00:06:45.61 bitrate=7090.0kbits/s speed=   1x    
frame=24367 fps= 60 q=-0.0 size=  351499KiB time=00:06:46.11 bitrate=7090.3kbits/s speed=   1x    
frame=24397 fps= 60 q=-0.0 size=  351932KiB time=00:06:46.61 bitrate=7090.3kbits/s speed=   1x    
frame=24427 fps= 60 q=-0.0 size=  352365KiB time=00:06:47.11 bitrate=7090.3kbits/s speed=   1x    
frame=24457 fps= 60 q=-0.0 size=  352798KiB time=00:06:47.61 bitrate=7090.3kbits/s speed=   1x    
frame=24487 fps= 60 q=-0.0 size=  353237KiB time=00:06:48.11 bitrate=7090.4kbits/s speed=   1x    
frame=24517 fps= 60 q=-0.0 size=  353712KiB time=00:06:48.61 bitrate=7091.3kbits/s speed=   1x    
frame=24547 fps= 60 q=-0.0 size=  354107KiB time=00:06:49.11 bitrate=7090.5kbits/s speed=   1x    
frame=24577 fps= 60 q=-0.0 size=  354621KiB time=00:06:49.61 bitrate=7092.1kbits/s speed=   1x    
frame=24607 fps= 60 q=-0.0 size=  355056KiB time=00:06:50.11 bitrate=7092.2kbits/s speed=   1x    
frame=24637 fps= 60 q=-0.0 size=  355516KiB time=00:06:50.61 bitrate=7092.7kbits/s speed=   1x    
frame=24667 fps= 60 q=-0.0 size=  356012KiB time=00:06:51.11 bitrate=7094.0kbits/s speed=   1x    
frame=24697 fps= 60 q=-0.0 size=  356450KiB time=00:06:51.61 bitrate=7094.1kbits/s speed=   1x    
frame=24727 fps= 60 q=-0.0 size=  356886KiB time=00:06:52.11 bitrate=7094.1kbits/s speed=   1x    
frame=24757 fps= 60 q=-0.0 size=  357318KiB time=00:06:52.61 bitrate=7094.1kbits/s speed=   1x    
frame=24787 fps= 60 q=-0.0 size=  357734KiB time=00:06:53.11 bitrate=7093.8kbits/s speed=   1x    
frame=24817 fps= 60 q=-0.0 size=  358170KiB time=00:06:53.61 bitrate=7093.8kbits/s speed=   1x    
frame=24847 fps= 60 q=-0.0 size=  358597KiB time=00:06:54.11 bitrate=7093.7kbits/s speed=   1x    
frame=24877 fps= 60 q=-0.0 size=  359037KiB time=00:06:54.61 bitrate=7093.9kbits/s speed=   1x    
frame=24907 fps= 60 q=-0.0 size=  359475KiB time=00:06:55.11 bitrate=7094.0kbits/s speed=   1x    
frame=24937 fps= 60 q=-0.0 size=  359936KiB time=00:06:55.61 bitrate=7094.5kbits/s speed=   1x    
frame=24967 fps= 60 q=-0.0 size=  360345KiB time=00:06:56.11 bitrate=7094.0kbits/s speed=   1x    
frame=24997 fps= 60 q=-0.0 size=  360757KiB time=00:06:56.61 bitrate=7093.6kbits/s speed=   1x    
frame=25028 fps= 60 q=-0.0 size=  361209KiB time=00:06:57.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25058 fps= 60 q=-0.0 size=  361669KiB time=00:06:57.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=25088 fps= 60 q=-0.0 size=  362084KiB time=00:06:58.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25118 fps= 60 q=-0.0 size=  362521KiB time=00:06:58.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25148 fps= 60 q=-0.0 size=  362955KiB time=00:06:59.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25178 fps= 60 q=-0.0 size=  363363KiB time=00:06:59.63 bitrate=7093.5kbits/s dup=1 drop=0 speed=   1x    
frame=25208 fps= 60 q=-0.0 size=  363821KiB time=00:07:00.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25238 fps= 60 q=-0.0 size=  364247KiB time=00:07:00.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25268 fps= 60 q=-0.0 size=  364691KiB time=00:07:01.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=25298 fps= 60 q=-0.0 size=  365109KiB time=00:07:01.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25328 fps= 60 q=-0.0 size=  365550KiB time=00:07:02.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25358 fps= 60 q=-0.0 size=  365996KiB time=00:07:02.63 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=25388 fps= 60 q=-0.0 size=  366405KiB time=00:07:03.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25418 fps= 60 q=-0.0 size=  366845KiB time=00:07:03.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25448 fps= 60 q=-0.0 size=  367268KiB time=00:07:04.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25478 fps= 60 q=-0.0 size=  367719KiB time=00:07:04.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25508 fps= 60 q=-0.0 size=  368159KiB time=00:07:05.13 bitrate=7094.2kbits/s dup=1 drop=0 speed=   1x    
frame=25538 fps= 60 q=-0.0 size=  368578KiB time=00:07:05.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25568 fps= 60 q=-0.0 size=  369023KiB time=00:07:06.13 bitrate=7094.1kbits/s dup=1 drop=0 speed=   1x    
frame=25598 fps= 60 q=-0.0 size=  369437KiB time=00:07:06.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25628 fps= 60 q=-0.0 size=  369874KiB time=00:07:07.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25658 fps= 60 q=-0.0 size=  370302KiB time=00:07:07.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25688 fps= 60 q=-0.0 size=  370768KiB time=00:07:08.13 bitrate=7094.4kbits/s dup=1 drop=0 speed=   1x    
frame=25718 fps= 60 q=-0.0 size=  371182KiB time=00:07:08.63 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25748 fps= 60 q=-0.0 size=  371609KiB time=00:07:09.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25778 fps= 60 q=-0.0 size=  372045KiB time=00:07:09.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25808 fps= 60 q=-0.0 size=  372483KiB time=00:07:10.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
frame=25838 fps= 60 q=-0.0 size=  372898KiB time=00:07:10.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25868 fps= 60 q=-0.0 size=  373332KiB time=00:07:11.13 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=25898 fps= 60 q=-0.0 size=  373768KiB time=00:07:11.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25928 fps= 60 q=-0.0 size=  374207KiB time=00:07:12.13 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=25958 fps= 60 q=-0.0 size=  374636KiB time=00:07:12.63 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=25988 fps= 60 q=-0.0 size=  375070KiB time=00:07:13.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26018 fps= 60 q=-0.0 size=  375504KiB time=00:07:13.63 bitrate=7093.9kbits/s dup=1 drop=0 speed=   1x    
frame=26048 fps= 60 q=-0.0 size=  375970KiB time=00:07:14.13 bitrate=7094.5kbits/s dup=1 drop=0 speed=   1x    
frame=26078 fps= 60 q=-0.0 size=  376344KiB time=00:07:14.63 bitrate=7093.4kbits/s dup=1 drop=0 speed=   1x    
frame=26108 fps= 60 q=-0.0 size=  376802KiB time=00:07:15.13 bitrate=7093.8kbits/s dup=1 drop=0 speed=   1x    
frame=26138 fps= 60 q=-0.0 size=  377227KiB time=00:07:15.63 bitrate=7093.7kbits/s dup=1 drop=0 speed=   1x    
frame=26168 fps= 60 q=-0.0 size=  377677KiB time=00:07:16.13 bitrate=7094.0kbits/s dup=1 drop=0 speed=   1x    
